[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.11-usbfilter (root@arpsec04) (gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04) ) #24 SMP Thu Jul 30 07:29:01 PDT 2015 (Ubuntu 3.13.0-54.91-generic 3.13.11-ckt20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009d7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009d800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000020000000-0x00000000201fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000020200000-0x0000000040003fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000040004000-0x0000000040004fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000040005000-0x00000000d66fbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d66fc000-0x00000000d67fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d6800000-0x00000000d6f16fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d6f17000-0x00000000d6ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d7000000-0x00000000d77b3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d77b4000-0x00000000d77fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000d7800000-0x00000000d8f0dfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d8f0e000-0x00000000d8ffffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000d9000000-0x00000000da6e0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000da6e1000-0x00000000da8defff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da8df000-0x00000000da921fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da922000-0x00000000daffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db800000-0x00000000df9fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021e5fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. OptiPlex 7010/0WR7PY, BIOS A13 03/25/2013
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x21e600 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask E00000000 write-back
[    0.000000]   1 base 200000000 mask FE0000000 write-back
[    0.000000]   2 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   3 base 0DC000000 mask FFC000000 uncachable
[    0.000000]   4 base 0DB800000 mask FFF800000 uncachable
[    0.000000]   5 base 21F000000 mask FFF000000 uncachable
[    0.000000]   6 base 21E800000 mask FFF800000 uncachable
[    0.000000]   7 base 21E600000 mask FFFE00000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 8GB, type WB
[    0.000000] reg 1, base: 8GB, range: 512MB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3520MB, range: 64MB, type UC
[    0.000000] reg 4, base: 3512MB, range: 8MB, type UC
[    0.000000] reg 5, base: 8688MB, range: 16MB, type UC
[    0.000000] reg 6, base: 8680MB, range: 8MB, type UC
[    0.000000] reg 7, base: 8678MB, range: 2MB, type UC
[    0.000000] total RAM covered: 8094M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 102M
[    1.306571] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306693] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306695] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306807] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306808] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306954] hub 4-0:1.0: state 7 ports 4 chg 0000 evt 0000
[    1.306958] hub 1-1:1.0: state 7 ports 6 chg 0006 evt 0000
[    1.306962] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306963] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306969] xhci_hcd 0000:00:14.0: set port remote wake mask, actual port 0 status  = 0xe0002a0
[    1.306975] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306976] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306981] xhci_hcd 0000:00:14.0: set port remote wake mask, actual port 1 status  = 0xe0002a0
[    1.306993] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306994] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306999] xhci_hcd 0000:00:14.0: set port remote wake mask, actual port 2 status  = 0xe0002a0
[    1.307003] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.307004] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.307009] xhci_hcd 0000:00:14.0: set port remote wake mask, actual port 3 status  = 0xe0002a0
[    1.307013] hub 4-0:1.0: hub_suspend
[    1.307017] usb usb4: bus auto-suspend, wakeup 1
[    1.307031] xhci_hcd 0000:00:14.0: xhci_hub_status_data: stopping port polling.
[    1.307033] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.307034] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.307179] hub 1-1:1.0: port 1, status 0101, change 0000, 12 Mb/s
[    1.307182] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.307183] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.320607] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.320609] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.373791] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6300]
[    1.373795] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6300] rule [ffff880212714c08]
[    1.376681] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.376685] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.376732] usb 1-1.1: new low-speed USB device number 3 using ehci-pci
[    1.376733] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.376734] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.377685] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.377687] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.392690] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.392695] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.404704] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.404708] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.404757] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.404758] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.404956] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.404958] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.405058] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.405060] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.405148] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.405150] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.405273] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.405275] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.405399] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.405401] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.405523] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.405525] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.405648] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f200]
[    1.405650] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f200] rule [ffff880212714c08]
[    1.405656] usb 2-1: ep 81: reserve intr @ 8+64 (1.0+256) [1/0 us] mask 0001
[    1.405657] usb 2-1: link qh256-0001/ffff88020d16d840 start 1 [1/0 us]
[    1.448749] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.448754] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.448928] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.448930] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.468759] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.468763] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.469632] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.469634] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.470552] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.470554] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.471719] usb 1-1.1: skipped 1 descriptor after interface
[    1.471726] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fb00]
[    1.471729] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fb00] rule [ffff880212714c08]
[    1.472226] usb 1-1.1: default language 0x0409
[    1.472229] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fb00]
[    1.472230] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fb00] rule [ffff880212714c08]
[    1.473599] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fb00]
[    1.473603] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fb00] rule [ffff880212714c08]
[    1.474470] usb 1-1.1: udev 3, busnum 1, minor = 2
[    1.474475] usb 1-1.1: New USB device found, idVendor=413c, idProduct=2107
[    1.474477] usb 1-1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.474480] usb 1-1.1: Product: Dell USB Entry Keyboard
[    1.474482] usb 1-1.1: Manufacturer: DELL
[    1.474625] usb 1-1.1: usb_probe_device
[    1.474628] usb 1-1.1: configuration #1 chosen from 1 choice
[    1.474632] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fb00]
[    1.474633] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fb00] rule [ffff880212714c08]
[    1.475087] usb 1-1.1: adding 1-1.1:1.0 (config #1, interface 0)
[    1.475143] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f900]
[    1.475144] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f900] rule [ffff880212714c08]
[    1.475342] hub 1-1:1.0: port 2, status 0101, change 0000, 12 Mb/s
[    1.475346] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f900]
[    1.475347] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f900] rule [ffff880212714c08]
[    1.475765] hidraw: raw HID events driver (C) Jiri Kosina
[    1.476051] usbhid 1-1.1:1.0: usb_probe_interface
[    1.476053] usbhid 1-1.1:1.0: usb_probe_interface - got id
[    1.476060] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6006900]
[    1.476070] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6006900] rule [ffff880212714c08]
[    1.476434] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6006900]
[    1.476435] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6006900] rule [ffff880212714c08]
[    1.478613] usbcore: registered new interface driver usbhid
[    1.478614] usbhid: USB HID core driver
[    1.479008] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d05af00]
[    1.479010] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d05af00] rule [ffff880212714c08]
[    1.479063] input: DELL Dell USB Entry Keyboard as /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.1/1-1.1:1.0/input/input6
[    1.479066] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d05ae00]
[    1.479067] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d05ae00] rule [ffff880212714c08]
[    1.479071] usb 1-1.1: ep 81: reserve intr @ 16+64 (2.0+8) [1/3 us] mask 1c01
[    1.479073] usb 1-1.1: link qh8-1c01/ffff880212511c00 start 2 [1/3 us]
[    1.479162] hid-generic 0003:413C:2107.0001: input,hidraw0: USB HID v1.10 Keyboard [DELL Dell USB Entry Keyboard] on usb-0000:00:1a.0-1.1/input0
[    1.488767] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012c00]
[    1.488772] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012c00] rule [ffff880212714c08]
[    1.528796] tsc: Refined TSC clocksource calibration: 3192.753 MHz
[    1.544828] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012200]
[    1.544832] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012200] rule [ffff880212714c08]
[    1.545077] usb 1-1.2: new low-speed USB device number 4 using ehci-pci
[    1.545079] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012200]
[    1.545080] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012200] rule [ffff880212714c08]
[    1.545779] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012200]
[    1.545783] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012200] rule [ffff880212714c08]
[    1.560838] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012200]
[    1.560842] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012200] rule [ffff880212714c08]
[    1.616873] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012200]
[    1.616875] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012200] rule [ffff880212714c08]
[    1.616958] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012200]
[    1.616960] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012200] rule [ffff880212714c08]
[    1.640885] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6005300]
[    1.640888] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6005300] rule [ffff880212714c08]
[    1.641618] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6005300]
[    1.641619] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6005300] rule [ffff880212714c08]
[    1.642217] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6005300]
[    1.642219] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6005300] rule [ffff880212714c08]
[    1.643219] usb 1-1.2: skipped 1 descriptor after interface
[    1.643222] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011900]
[    1.643223] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011900] rule [ffff880212714c08]
[    1.643582] usb 1-1.2: default language 0x0409
[    1.643585] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d119c00]
[    1.643586] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d119c00] rule [ffff880212714c08]
[    1.644594] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011500]
[    1.644595] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011500] rule [ffff880212714c08]
[    1.645217] usb 1-1.2: udev 4, busnum 1, minor = 3
[    1.645219] usb 1-1.2: New USB device found, idVendor=0461, idProduct=4e22
[    1.645220] usb 1-1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.645221] usb 1-1.2: Product: USB Optical Mouse
[    1.645222] usb 1-1.2: Manufacturer: PixArt
[    1.645315] usb 1-1.2: usb_probe_device
[    1.645317] usb 1-1.2: configuration #1 chosen from 1 choice
[    1.645321] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011500]
[    1.645322] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011500] rule [ffff880212714c08]
[    1.645597] usb 1-1.2: adding 1-1.2:1.0 (config #1, interface 0)
[    1.645614] usbhid 1-1.2:1.0: usb_probe_interface
[    1.645615] usbhid 1-1.2:1.0: usb_probe_interface - got id
[    1.645623] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011400]
[    1.645624] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011400] rule [ffff880212714c08]
[    1.645967] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011400]
[    1.645968] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011400] rule [ffff880212714c08]
[    1.647197] input: PixArt USB Optical Mouse as /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.2/1-1.2:1.0/input/input7
[    1.647447] hid-generic 0003:0461:4E22.0002: input,hidraw1: USB HID v1.11 Mouse [PixArt USB Optical Mouse] on usb-0000:00:1a.0-1.2/input0
[    1.647480] hub 1-1:1.0: state 7 ports 6 chg 0000 evt 0002
[    1.647482] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011900]
[    1.647483] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011900] rule [ffff880212714c08]
[    1.647582] hub 2-1:1.0: state 7 ports 8 chg 0000 evt 0000
[    1.647598] hub 2-1:1.0: hub_suspend
[    1.647601] usb 2-1: unlink qh256-0001/ffff88020d16d840 start 1 [1/0 us]
[    1.649742] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6001000]
[    1.649744] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6001000] rule [ffff880212714c08]
[    1.649850] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6001000]
[    1.649851] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6001000] rule [ffff880212714c08]
[    1.649861] usb 2-1: usb auto-suspend, wakeup 1
[    1.664921] hub 2-0:1.0: hub_suspend
[    1.664930] usb usb2: bus auto-suspend, wakeup 1
[    1.664940] ehci-pci 0000:00:1d.0: suspend root hub
[    1.776405] EXT4-fs (sda3): mounted filesystem with ordered data mode. Opts: (null)
[    2.529868] Switched to clocksource tsc
[    2.635258] random: nonblocking pool is initialized
[    2.822277] [drm] Enabling RC6 states: RC6 on, RC6p on, RC6pp off
[    9.167761] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[    9.167766] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[    9.208405] systemd-udevd[379]: starting version 204
[    9.276909] lp: driver loaded but no devices found
[    9.281214] VFIO - User Level meta-driver version: 0.3
[    9.286260] ppdev: user-space parallel port driver
[    9.377650] mei_me 0000:00:16.0: irq 46 for MSI/MSI-X
[    9.390052] ACPI Warning: 0x0000000000000428-0x000000000000042f SystemIO conflicts with Region \PMIO 1 (20131115/utaddress-251)
[    9.390057] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.390063] ACPI Warning: 0x0000000000000530-0x000000000000053f SystemIO conflicts with Region \GPIO 1 (20131115/utaddress-251)
[    9.390065] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.390065] ACPI Warning: 0x0000000000000500-0x000000000000052f SystemIO conflicts with Region \GPIO 1 (20131115/utaddress-251)
[    9.390067] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.390068] lpc_ich: Resource conflict(s) found affecting gpio_ich
[    9.390115] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    9.430527] device-mapper: multipath: version 1.6.0 loaded
[    9.439428] snd_hda_intel 0000:00:1b.0: irq 47 for MSI/MSI-X
[    9.449150] hda_codec: ALC269VB: SKU not ready 0x411111f0
[    9.449709] autoconfig: line_outs=1 (0x1b/0x0/0x0/0x0/0x0) type:line
[    9.449710]    speaker_outs=1 (0x14/0x0/0x0/0x0/0x0)
[    9.449711]    hp_outs=1 (0x21/0x0/0x0/0x0/0x0)
[    9.449711]    mono: mono_out=0x0
[    9.449712]    inputs:
[    9.449713]      Rear Mic=0x19
[    9.449713]      Front Mic=0x18
[    9.449714] realtek: No valid SSID, checking pincfg 0x411111f0 for NID 0x1d
[    9.449715] realtek: Enable default setup for auto mode as fallback
[    9.457254] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1b.0/sound/card0/input13
[    9.457330] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1b.0/sound/card0/input12
[    9.457362] input: HDA Intel PCH Front Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input11
[    9.457390] input: HDA Intel PCH Line Out as /devices/pci0000:00/0000:00:1b.0/sound/card0/input10
[    9.457435] input: HDA Intel PCH Front Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input9
[    9.457463] input: HDA Intel PCH Rear Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input8
[    9.478877] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.2)
[    9.539610] intel_rapl: domain uncore energy ctr 51325:51325 not working, skip
[    9.640182] EXT4-fs (sda3): re-mounted. Opts: errors=remount-ro
[    9.640422] type=1400 audit(1448897093.479:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=557 comm="apparmor_parser"
[    9.640426] type=1400 audit(1448897093.479:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=557 comm="apparmor_parser"
[    9.640429] type=1400 audit(1448897093.479:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=557 comm="apparmor_parser"
[    9.640436] type=1400 audit(1448897093.479:5): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/sbin/dhclient" pid=555 comm="apparmor_parser"
[    9.640441] type=1400 audit(1448897093.479:6): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=555 comm="apparmor_parser"
[    9.640443] type=1400 audit(1448897093.479:7): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=555 comm="apparmor_parser"
[    9.640450] type=1400 audit(1448897093.479:8): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/sbin/dhclient" pid=556 comm="apparmor_parser"
[    9.640454] type=1400 audit(1448897093.479:9): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=556 comm="apparmor_parser"
[    9.640457] type=1400 audit(1448897093.479:10): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=556 comm="apparmor_parser"
[    9.640708] type=1400 audit(1448897093.479:11): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=557 comm="apparmor_parser"
[   10.366169] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   10.468476] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[   10.468711] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   10.640639] Bluetooth: Core ver 2.17
[   10.640652] NET: Registered protocol family 31
[   10.640653] Bluetooth: HCI device and connection manager initialized
[   10.640658] Bluetooth: HCI socket layer initialized
[   10.640660] Bluetooth: L2CAP socket layer initialized
[   10.640662] Bluetooth: SCO socket layer initialized
[   10.642084] Bluetooth: RFCOMM TTY layer initialized
[   10.642091] Bluetooth: RFCOMM socket layer initialized
[   10.642095] Bluetooth: RFCOMM ver 1.11
[   10.642828] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   10.642830] Bluetooth: BNEP filters: protocol multicast
[   10.642835] Bluetooth: BNEP socket layer initialized
[   10.854575] init: cups main process (837) killed by HUP signal
[   10.854583] init: cups main process ended, respawning
[   12.027994] e1000e: eth1 NIC Link is Up 100 Mbps Full Duplex, Flow Control: None
[   12.027998] e1000e 0000:00:19.0 eth1: 10/100 speed: disabling TSO
[   12.028032] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[   12.298537] init: samba-ad-dc main process (978) terminated with status 1
[   13.008687] init: failsafe main process (679) killed by TERM signal
[   13.555626] init: Failed to spawn hybrid-gfx main process: unable to execute: No such file or directory
